Source,Target,Weight
李商[,~玄C,3
白居易,王起,9
_[,杜甫,4
_[,王建,3
白居易,n愈,3
元稹,李@,3
裴度,⒂礤a,10
Zu,姚合,6
⒂礤a,~玄C,4
祜,杜牧,3
⒂礤a,牛僧孺,4
元稹,⒂礤a,3
李白,杜甫,3
元稹,白居易,88
高m,李德裕,5
孟郊,n愈,12
白居易,元稹,167
李白,王昌g,3
王S,丘,4
白居易,李,17
杜甫,,7
白居易,李@,6
e王,宋之,3
n愈,李逢吉,5
白居易,钊晔,16
嗟螺,籍,4
杜甫,旭,3
⒂礤a,白居易,91
白居易,⒂礤a,94
⒂礤a,柳宗元,5
⒂礤a,籍,5
⒂礤a,李逢吉,3
皇甫冉,T道,4
白居易,牛僧孺,18
李白,w璜,3
n愈,籍,17
元稹,李隆基,8
白居易,王昌g,3
n愈,李,3
李,宋之,3
杜甫,岑,5
白居易,李世民,3
杜甫,李逢吉,3
白居易,钏,6
李白,孟浩然,5
Zu,籍,4
籍,n愈,5
Zu,孟郊,3
李白,]常,4
⒂礤a,李隆基,3
籍,Zu,5
n愈,王涯,3
w冬曦,f,3
元稹,],6
X起,王S,5
白居易,裴度,14
元稹,李A,3
高m,李逢吉,3
李隆基,f,3
⒂礤a,李程,4
蒙,]常,3
李白,钏,3
籍,王建,5
杜荀Q,Zu,3
ff,李白,3
姚合,籍,3
李商[,杜甫,3
牛僧孺,⒂礤a,3
姚合,Zu,12
籍,孟郊,3
皮日休,蒙,124
高m,姚崇,3
白居易,白行,3
n愈,孟郊,21
籍,白居易,4
裴度,籍,6
白居易,李A,4
武元衡,~玄C,3
_[,王昌g,3
Zu,王建,4
杜甫,李白,12
高m,薛,7
~玄C,王勃,5
孟郊,籍,3
李白,李逢吉,5
孟郊,李益,3
杜牧,祜,5
杜甫,李世民,6
裴度,白居易,10
杜甫,李隆基,3
蒙,皮日休,202
光羲,籍,5
柳宗元,⒂礤a,6
祜,李隆基,4
牛僧孺,白居易,3
孟浩然,王昌g,4
姚合,王建,4
杜甫,薛,3
李白,T道,3
⒂礤a,裴度,11
白居易,T道,3
王建,籍,6
李商[,杜牧,3
⒂礤a,元稹,12
杜甫,孟郊,3
李白,旭,3
w嘏,杜牧,3
杜牧,李商[,3
光羲,王S,4
高m,宋之,3
杜甫,王o,4
元稹,罹拊,5
元稹,王起,3
白居易,籍,14
_[,]常,4
姚合,李白,7
杜牧,w嘏,3
Zu,n愈,4
籍,]常,4
杜甫,高m,10
白居易,李逢吉,21
f,w冬曦,3
宋Z,f,3
